NAME,TEAM,FTM_AVG,SET_EASY,TIER_EASY,SERIES_EASY,PLAY_EASY,COUNT_EASY,LOW_ASK_EASY,4HCHANGE %,SET_HARD,TIER_HARD,SERIES_HARD,PLAY_HARD,COUNT_HARD,LOW_ASK_HARD,4HCHANGE%
Giannis Antetokounmpo,MIL,7.69,Base Set,Common,3,Dunk,60000,4.00,0.00,MVP Moves,Rare,1,Assist,499,445.00,1.37
James Harden,BKN,7.02,Base Set,Common,2,Layup,35000,12.00,0.00,2021 All-Star Game,Rare,2,3 Pointer,2021,389.00,20.06
DeMar DeRozan,CHI,6.76,Base Set,Common,2,Dunk,15000,24.00,-4.00,Base Set,Common,1,Dunk,2986,201.00,0.00
Jimmy Butler,MIA,6.66,Base Set,Common,3,Dunk,60000,3.00,0.00,Base Set,Common,1,3 Pointer,1530,235.00,0.43
Trae Young,ATL,6.40,Base Set,Common,3,Assist,60000,3.00,0.00,Base Set,Common,1,Handles,2978,399.00,2.31
Kevin Durant,BKN,6.33,Base Set,Common,3,Jump Shot,60000,14.00,0.00,Metallic Gold LE,Rare,2,Dunk,499,3500.00,-2.75
Damian Lillard,POR,5.48,Base Set,Common,3,Layup,60000,3.00,0.00,Base Set,Common,1,Dunk,1433,440.00,10.28
Ja Morant,MEM,4.92,Base Set,Common,2,Layup,35000,17.00,0.00,Throwdowns,Rare,2,Dunk,1800,420.00,-0.47
Luka Doncic,DAL,4.88,Base Set,Common,3,Assist,60000,4.00,0.00,2021 All-Star Game,Rare,2,Dunk,2021,490.00,2.08
Bam Adebayo,MIA,4.73,Base Set,Common,2,Dunk,35000,5.00,0.00,Base Set,Common,1,Block,1431,195.00,2.09
Rudy Gobert,UTA,4.67,Base Set,Common,2,Block,40000,7.00,0.00,2021 All-Star Game,Rare,2,Dunk,2021,157.00,1.29
Kristaps Porzingis,DAL,4.55,Base Set,Common,2,Dunk,35000,5.00,0.00,Base Set,Common,1,3 Pointer,2982,80.00,0.00
De'Aaron Fox,SAC,4.40,Base Set,Common,2,Dunk,40000,10.00,0.00,Throwdowns,Rare,2,Dunk,1800,129.00,0.00
Nikola Jokic,DEN,4.30,Base Set,Common,2,Assist,35000,9.00,0.00,2021 All-Star Game,Rare,2,Dunk,2021,235.00,0.00
Harrison Barnes,SAC,4.26,Base Set,Common,3,3 Pointer,60000,3.00,0.00,Metallic Gold LE,Rare,2,3 Pointer,499,335.00,-2.62
Khris Middleton,MIL,4.22,Base Set,Common,2,Assist,40000,7.00,0.00,Base Set,Common,1,Dunk,1000,229.00,4.09
Devin Booker,PHX,4.21,Base Set,Common,3,Steal,60000,3.00,0.00,And Then There Were Four,Rare,2,3 Pointer,750,420.00,0.00
Domantas Sabonis,IND,4.09,Base Set,Common,2,Block,35000,4.00,-20.00,Base Set,Common,1,Dunk,3999,84.00,9.09
Zach LaVine,CHI,4.05,Base Set,Common,2,Dunk,35000,7.00,-12.50,2021 All-Star Game,Rare,2,Layup,2021,185.00,0.00
Norman Powell,POR,4.03,Base Set,Common,2,Dunk,40000,5.00,0.00,Metallic Gold LE,Rare,2,Jump Shot,499,170.00,7.59
Paul George,LAC,3.96,Base Set,Common,2,Jump Shot,40000,4.00,-20.00,Throwdowns,Rare,2,Dunk,1800,104.00,-0.95
Pascal Siakam,TOR,3.81,Base Set,Common,3,Dunk,60000,3.00,0.00,Base Set,Common,1,Block,3999,99.00,1.02
Malcolm Brogdon,IND,3.75,Base Set,Common,3,Layup,60000,2.00,-33.33,Base Set,Common,1,Dunk,1430,64.00,1.59
Donovan Mitchell,UTA,3.70,Base Set,Common,3,3 Pointer,60000,3.00,0.00,2021 All-Star Game,Rare,2,Dunk,2021,185.00,-1.60
Julius Randle,NYK,3.59,Base Set,Common,3,Dunk,60000,3.00,0.00,Base Set,Common,1,Dunk,3999,74.00,10.45
Jaren Jackson Jr.,MEM,3.46,Base Set,Common,3,Dunk,60000,2.00,-33.33,Base Set,Common,1,Dunk,3999,90.00,0.00
Cole Anthony,ORL,3.32,Base Set,Common,3,Layup,60000,3.00,0.00,Base Set,Common,2,Jump Shot,4000,150.00,0.00
Bojan Bogdanovic,UTA,3.28,Base Set,Common,3,Handles,60000,3.00,0.00,Base Set,Common,1,3 Pointer,3999,53.00,0.00
Jusuf Nurkic,POR,3.16,Base Set,Common,2,Block,40000,13.00,8.33,Base Set,Common,1,Dunk,2680,82.00,-1.20
Fred VanVleet,TOR,3.10,Base Set,Common,2,Layup,40000,13.00,0.00,Metallic Gold LE,Rare,2,Layup,499,390.00,0.00
Dillon Brooks,MEM,3.05,Base Set,Common,2,Layup,15000,6.00,0.00,Base Set,Common,1,Assist,3999,38.00,0.00
RJ Barrett,NYK,3.00,Base Set,Common,2,Dunk,35000,5.00,-16.67,Rising Stars,Rare,2,Dunk,2021,194.00,0.00
Jalen Suggs,ORL,2.96,Base Set,Common,3,3 Pointer,4000,299.00,8.73,Base Set,Common,3,3 Pointer,4000,299.00,8.73
Jarrett Allen,CLE,2.93,Base Set,Common,3,Dunk,60000,3.00,0.00,Base Set,Common,1,Block,3999,66.00,-1.49
Miles Bridges,CHA,2.89,Base Set,Common,2,Dunk,40000,8.00,0.00,Base Set,Common,1,Dunk,3999,105.00,8.25
John Collins,ATL,2.88,Base Set,Common,3,Dunk,60000,3.00,0.00,Base Set,Common,1,Dunk,3999,53.00,-1.85
Kevin Love,CLE,2.88,Base Set,Common,2,Assist,40000,7.00,16.67,Base Set,Common,1,Assist,1500,135.00,1.50
Derrick White,SAS,2.86,Base Set,Common,3,Layup,9999,12.00,20.00,Base Set,Common,2,3 Pointer,12000,20.00,5.26
Gordon Hayward,CHA,2.80,Base Set,Common,3,Assist,60000,3.00,0.00,Base Set,Common,2,Jump Shot,12000,13.00,0.00
Tyler Herro,MIA,2.79,Base Set,Common,3,3 Pointer,60000,3.00,50.00,Rising Stars,Rare,2,3 Pointer,2021,220.00,0.46
Caris LeVert,IND,2.67,Base Set,Common,3,3 Pointer,60000,3.00,0.00,Base Set,Common,1,Assist,1428,98.00,15.29
D.J. Wilson,TOR,2.67,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Brandon Knight,DAL,2.67,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Alec Burks,NYK,2.64,Base Set,Common,2,Assist,12000,35.00,0.00,Base Set,Common,2,Assist,12000,35.00,0.00
Collin Sexton,CLE,2.64,Base Set,Common,3,Dunk,60000,3.00,0.00,Base Set,Common,1,Dunk,3999,52.00,6.12
LaMelo Ball,CHA,2.63,Base Set,Common,2,Layup,40000,60.00,0.00,Base Set,Common,2,Assist,4000,785.00,0.00
Ricky Rubio,CLE,2.59,Base Set,Common,2,Layup,40000,7.00,0.00,Base Set,Common,1,Layup,3345,46.00,0.00
Marcus Morris Sr.,LAC,2.58,Base Set,Common,3,Jump Shot,60000,3.00,0.00,Base Set,Common,1,Dunk,1500,62.00,-3.12
Franz Wagner,ORL,2.54,Base Set,Common,3,Dunk,4000,298.00,0.68,Base Set,Common,3,Dunk,4000,298.00,0.68
Chris Paul,PHX,2.43,Base Set,Common,3,Jump Shot,60000,3.00,0.00,2021 All-Star Game,Rare,2,Dunk,2021,188.00,1.08
OG Anunoby,TOR,2.41,Base Set,Common,3,Dunk,60000,3.00,0.00,Base Set,Common,1,Block,1358,162.00,0.00
Kyle Lowry,MIA,2.41,Base Set,Common,2,Layup,35000,7.00,-12.50,Base Set,Common,1,3 Pointer,1532,235.00,4.44
Terrence Ross,ORL,2.33,Base Set,Common,2,Dunk,40000,5.00,25.00,Base Set,Common,1,Dunk,3999,29.00,0.00
Aaron Gordon,DEN,2.29,Base Set,Common,3,Dunk,60000,3.00,0.00,Base Set,Common,1,Dunk,3999,33.00,0.00
Darius Garland,CLE,2.26,Base Set,Common,3,Assist,60000,4.00,33.33,Base Set,Common,1,Layup,3999,279.00,-0.36
Ivica Zubac,LAC,2.25,Base Set,Common,3,Assist,60000,3.00,0.00,Base Set,Common,1,Dunk,3287,33.00,0.00
Evan Mobley,CLE,2.23,Metallic Silver FE,Fandom,3,Block,4488,315.00,1.61,Base Set,Common,3,Layup,4000,492.00,-0.40
Jalen Brunson,DAL,2.20,Base Set,Common,3,Layup,60000,2.00,-33.33,Base Set,Common,1,3 Pointer,3999,50.00,-5.66
Cam Reddish,ATL,2.12,Base Set,Common,3,Dunk,60000,3.00,0.00,Throwdowns,Rare,2,Dunk,1800,85.00,-1.16
Danilo Gallinari,ATL,2.11,Base Set,Common,3,3 Pointer,60000,3.00,0.00,Base Set,Common,1,Dunk,1000,79.00,0.00
Scottie Barnes,TOR,2.08,Base Set,Common,3,Layup,4000,555.00,0.00,Base Set,Common,3,Layup,4000,555.00,0.00
Deandre Ayton,PHX,2.04,Base Set,Common,2,Dunk,15000,32.00,0.00,Base Set,Common,1,Dunk,2986,124.00,-0.80
Wendell Carter Jr.,ORL,2.03,Base Set,Common,3,Dunk,60000,3.00,0.00,Base Set,Common,2,Dunk,12000,28.00,3.70
Keldon Johnson,SAS,2.02,Base Set,Common,3,Dunk,60000,2.00,-33.33,Base Set,Common,2,Dunk,12000,19.00,-5.00
Malik Newman,CLE,2.00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
James Ennis III,LAC,2.00,Base Set,Common,2,Layup,12000,13.00,0.00,Base Set,Common,2,Layup,12000,13.00,0.00
Jeff Green,DEN,2.00,Base Set,Common,3,Layup,60000,2.00,-33.33,Base Set,Common,2,Dunk,12000,8.00,-11.11
Goran Dragic,TOR,2.00,Base Set,Common,2,Layup,40000,4.00,0.00,Base Set,Common,1,Layup,1611,53.00,0.00
Frank Kaminsky,PHX,2.00,Base Set,Common,3,Layup,12000,9.00,0.00,Base Set,Common,3,Layup,12000,9.00,0.00
Brandon Williams,POR,2.00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Terry Rozier,CHA,1.97,Base Set,Common,2,Layup,35000,8.00,0.00,Throwdowns,Rare,2,Dunk,1800,130.00,4.00
Dejounte Murray,SAS,1.93,Base Set,Common,2,3 Pointer,40000,9.00,-10.00,Base Set,Common,1,Layup,3999,140.00,5.26
Donte DiVincenzo,MIL,1.90,Base Set,Common,2,Layup,40000,6.00,-14.29,Base Set,Common,1,Dunk,3999,46.00,2.22
Bismack Biyombo,PHX,1.89,Base Set,Common,2,Layup,15000,37.00,-13.95,Base Set,Common,1,Dunk,3999,79.00,23.44
Myles Turner,IND,1.88,Base Set,Common,2,Block,40000,4.00,0.00,Base Set,Common,1,Dunk,3999,47.00,0.00
Kyrie Irving,BKN,1.86,Base Set,Common,2,Jump Shot,40000,8.00,0.00,2021 All-Star Game,Rare,2,Dunk,2021,279.00,0.00
Jrue Holiday,MIL,1.83,Base Set,Common,2,Layup,35000,7.00,0.00,Base Set,Common,1,Assist,3342,99.00,12.50
DeMarcus Cousins,MIL,1.82,Base Set,Common,2,3 Pointer,15000,6.00,0.00,Run It Back,Rare,1,Dunk,275,1400.00,0.00
Jeremy Lamb,IND,1.82,Base Set,Common,2,3 Pointer,12000,11.00,-8.33,Base Set,Common,2,3 Pointer,12000,11.00,-8.33
Onyeka Okongwu,ATL,1.79,Base Set,Common,2,Dunk,40000,5.00,0.00,Base Set,Common,2,Dunk,4000,70.00,-4.11
Chris Boucher,TOR,1.79,Base Set,Common,3,Dunk,60000,2.00,0.00,Base Set,Common,2,Block,12000,12.00,0.00
Mike Conley,UTA,1.79,Base Set,Common,3,Layup,60000,3.00,0.00,Base Set,Common,1,3 Pointer,3999,43.00,0.00
Tim Hardaway Jr.,DAL,1.78,Base Set,Common,2,Dunk,40000,4.00,0.00,Metallic Gold LE,Rare,2,Dunk,499,202.00,0.00
Kemba Walker,NYK,1.78,Base Set,Common,2,Assist,40000,4.00,0.00,Base Set,Common,1,Assist,1927,62.00,3.33
Reggie Jackson,LAC,1.77,Base Set,Common,3,Layup,60000,3.00,0.00,Base Set,Common,2,Dunk,12000,8.00,0.00
Richaun Holmes,SAC,1.77,Base Set,Common,3,Dunk,60000,3.00,0.00,Metallic Gold LE,Rare,2,Dunk,499,182.00,0.00
Isaac Okoro,CLE,1.76,Base Set,Common,3,Dunk,60000,3.00,50.00,Base Set,Common,2,Dunk,4000,55.00,0.00
Alex Caruso,CHI,1.71,Base Set,Common,3,Dunk,60000,3.00,0.00,Throwdowns,Rare,2,Dunk,1800,90.00,-2.17
Hassan Whiteside,UTA,1.70,Base Set,Common,3,Block,60000,3.00,0.00,Base Set,Common,1,Block,3344,57.00,42.50
Chaundee Brown Jr.,ATL,1.67,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Immanuel Quickley,NYK,1.66,Base Set,Common,2,Handles,40000,7.00,0.00,Base Set,Common,2,Jump Shot,4000,85.00,-3.41
Lauri Markkanen,CLE,1.66,Base Set,Common,2,Dunk,40000,5.00,-16.67,Base Set,Common,2,Dunk,12000,11.00,0.00
Nassir Little,POR,1.63,Base Set,Common,3,Dunk,60000,3.00,0.00,Base Set,Common,2,Dunk,12000,32.00,0.00
Eric Bledsoe,LAC,1.63,Base Set,Common,2,Block,15000,9.00,12.50,Metallic Gold LE,Rare,2,Jump Shot,499,120.00,-9.09
Buddy Hield,SAC,1.63,Base Set,Common,2,Layup,40000,12.00,-7.69,Base Set,Common,1,Dunk,3999,59.00,-9.23
Steven Adams,MEM,1.60,Base Set,Common,2,Dunk,35000,4.00,0.00,Base Set,Common,1,Assist,3346,44.00,0.00
Anfernee Simons,POR,1.58,Base Set,Common,3,Handles,60000,3.00,0.00,Base Set,Common,2,Dunk,12000,33.00,0.00
Jordan Clarkson,UTA,1.57,Base Set,Common,3,Steal,60000,3.00,0.00,Metallic Gold LE,Rare,2,Dunk,499,150.00,-3.23
De'Andre Hunter,ATL,1.56,Base Set,Common,3,Dunk,60000,3.00,0.00,Rising Stars,Rare,2,Layup,2021,130.00,1.56
Jalen Smith,PHX,1.55,Base Set,Common,2,Jump Shot,4000,145.00,-6.45,Base Set,Common,2,Jump Shot,4000,145.00,-6.45
Coby White,CHI,1.54,Base Set,Common,3,Dunk,60000,3.00,0.00,Base Set,Common,1,Assist,2979,96.00,1.05
Kelly Oubre Jr.,CHA,1.53,Base Set,Common,2,Dunk,15000,21.00,10.53,Base Set,Common,1,Block,3345,61.00,-4.69
Lonnie Walker IV,SAS,1.53,Base Set,Common,3,Layup,60000,2.00,0.00,Base Set,Common,1,3 Pointer,3999,33.00,0.00
Dwight Powell,DAL,1.53,Base Set,Common,2,Dunk,12000,16.00,-5.88,Base Set,Common,2,Dunk,12000,16.00,-5.88
LaMarcus Aldridge,BKN,1.52,Base Set,Common,3,Jump Shot,60000,2.00,-33.33,Base Set,Common,1,Jump Shot,3999,39.00,2.63
Bobby Portis,MIL,1.50,2021 NBA Playoffs,Common,2,Dunk,11250,28.00,3.70,Base Set,Common,2,Dunk,12000,30.00,0.00
Emmanuel Mudiay,SAC,1.50,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Nik Stauskas,MIA,1.50,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Gary Trent Jr.,TOR,1.49,Base Set,Common,2,3 Pointer,12000,43.00,-6.52,Base Set,Common,2,3 Pointer,12000,43.00,-6.52
JaVale McGee,PHX,1.48,Base Set,Common,3,Dunk,60000,3.00,0.00,Base Set,Common,1,Block,3339,57.00,1.79
Rudy Gay,UTA,1.43,Base Set,Common,3,Dunk,60000,3.00,50.00,Base Set,Common,1,Dunk,3999,29.00,0.00
CJ McCollum,POR,1.43,Base Set,Common,2,Handles,40000,7.00,-12.50,Base Set,Common,1,Dunk,3999,59.00,0.00
Cameron Payne,PHX,1.43,Base Set,Common,3,Handles,60000,3.00,0.00,Base Set,Common,1,Steal,1500,48.00,-4.00
Tyrese Haliburton,SAC,1.41,Base Set,Common,3,Layup,9999,15.00,0.00,Base Set,Common,2,Jump Shot,4000,240.00,-3.61
Cody Zeller,POR,1.41,Base Set,Common,2,Dunk,40000,7.00,0.00,Base Set,Common,1,Dunk,3999,81.00,-1.22
Chris Duarte,IND,1.40,Base Set,Common,3,3 Pointer,4000,197.00,-2.48,Base Set,Common,3,3 Pointer,4000,197.00,-2.48
Danuel House Jr.,UTA,1.40,Base Set,Common,2,Layup,40000,4.00,0.00,Base Set,Common,1,Dunk,3525,29.00,0.00
Desmond Bane,MEM,1.38,Base Set,Common,3,Dunk,60000,6.00,0.00,Base Set,Common,2,3 Pointer,4000,185.00,-0.54
Moritz Wagner,ORL,1.37,Base Set,Common,3,Dunk,60000,3.00,0.00,Base Set,Common,1,Handles,3999,34.00,0.00
Terance Mann,LAC,1.36,Base Set,Common,3,Dunk,60000,3.00,0.00,Base Set,Common,2,Dunk,12000,14.00,7.69
Khem Birch,TOR,1.35,Base Set,Common,2,Dunk,40000,6.00,0.00,Base Set,Common,2,Dunk,12000,13.00,0.00
Malcolm Hill,ATL,1.33,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Mitchell Robinson,NYK,1.33,Base Set,Common,2,Dunk,15000,17.00,0.00,Base Set,Common,1,Dunk,3999,40.00,0.00
Obi Toppin,NYK,1.33,Base Set,Common,3,Dunk,60000,3.00,0.00,Base Set,Common,2,3 Pointer,4000,86.00,-1.15
Gary Harris,ORL,1.30,Base Set,Common,3,Layup,60000,3.00,50.00,Base Set,Common,1,Dunk,1000,93.00,5.68
Will Barton,DEN,1.30,2021 NBA Playoffs,Common,2,Dunk,11500,16.00,0.00,Base Set,Common,2,Dunk,12000,18.00,0.00
Marvin Bagley III,SAC,1.30,Base Set,Common,2,Dunk,40000,6.00,20.00,Base Set,Common,1,Dunk,3999,36.00,-2.70
Brandon Boston Jr.,LAC,1.29,Base Set,Common,3,Jump Shot,4000,83.00,1.22,Base Set,Common,3,Jump Shot,4000,83.00,1.22
