NAME,TEAM,FTM_AVG,SET_EASY,TIER_EASY,SERIES_EASY,PLAY_EASY,COUNT_EASY,LOW_ASK_EASY,4HCHANGE %,SET_HARD,TIER_HARD,SERIES_HARD,PLAY_HARD,COUNT_HARD,LOW_ASK_HARD,4HCHANGE%
Lou Williams,ATL,1.28,Base Set,Common,2,Assist,40000,5.00,25.00,Base Set,Common,1,Handles,3999,38.00,0.00
Drew Eubanks,SAS,1.26,Base Set,Common,3,Block,60000,2.00,-33.33,Base Set,Common,2,Dunk,12000,7.00,0.00
Derrick Jones Jr.,CHI,1.26,Base Set,Common,3,Dunk,60000,3.00,0.00,Base Set,Common,2,Dunk,12000,8.00,0.00
Amir Coffey,LAC,1.26,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Cameron Johnson,PHX,1.26,Base Set,Common,2,Layup,40000,5.00,25.00,Base Set,Common,2,Dunk,12000,12.00,9.09
Rajon Rondo,CLE,1.25,Archive Set,Common,S21,Layup,20000,9.00,0.00,Base Set,Common,1,Assist,2077,154.00,6.21
Tyler Cook,CHI,1.25,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Brandon Clarke,MEM,1.24,Base Set,Common,2,Dunk,40000,4.00,0.00,Base Set,Common,2,Layup,12000,9.00,12.50
Damian Jones,SAC,1.21,Base Set,Common,3,Dunk,60000,3.00,0.00,Base Set,Common,2,Dunk,12000,12.00,0.00
Clint Capela,ATL,1.21,Base Set,Common,3,Block,60000,3.00,50.00,Base Set,Common,2,Dunk,12000,11.00,0.00
Louis King,SAC,1.20,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Nic Claxton,BKN,1.20,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Cody Martin,CHA,1.19,Base Set,Common,3,Dunk,60000,2.00,-33.33,Base Set,Common,2,Steal,12000,33.00,-2.94
George Hill,MIL,1.18,Base Set,Common,3,3 Pointer,60000,3.00,0.00,Base Set,Common,1,Steal,2486,125.00,0.00
Jakob Poeltl,SAS,1.18,Base Set,Common,3,Dunk,60000,3.00,0.00,Base Set,Common,1,Block,2694,40.00,0.00
De'Anthony Melton,MEM,1.18,Base Set,Common,3,Dunk,60000,3.00,0.00,Base Set,Common,2,Dunk,12000,9.00,0.00
Terence Davis,SAC,1.17,Base Set,Common,3,Assist,60000,2.00,-33.33,Throwdowns,Rare,2,Dunk,1800,76.00,0.00
Caleb Martin,MIA,1.16,Base Set,Common,3,Layup,60000,3.00,0.00,Base Set,Common,2,Dunk,12000,10.00,0.00
Derrick Rose,NYK,1.15,Base Set,Common,3,Assist,60000,3.00,0.00,Base Set,Common,1,Jump Shot,1000,287.00,-0.35
R.J. Hampton,ORL,1.14,Base Set,Common,3,Layup,60000,3.00,0.00,Base Set,Common,2,Dunk,12000,18.00,5.88
Chris Silva,MIA,1.14,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Dennis Smith Jr.,POR,1.14,Base Set,Common,2,Dunk,40000,4.00,33.33,Base Set,Common,1,Handles,2987,35.00,0.00
Cedi Osman,CLE,1.14,Base Set,Common,2,Block,40000,4.00,-20.00,Base Set,Common,1,Assist,3999,29.00,0.00
P.J. Washington,CHA,1.13,Base Set,Common,3,Layup,60000,3.00,0.00,Base Set,Common,1,Dunk,3999,58.00,-3.33
Alex Len,SAC,1.13,Base Set,Common,3,Dunk,60000,3.00,0.00,Base Set,Common,2,Dunk,12000,9.00,0.00
Blake Griffin,BKN,1.11,Base Set,Common,3,Jump Shot,60000,3.00,0.00,Base Set,Common,2,Jump Shot,12000,15.00,0.00
Nikola Vucevic,CHI,1.10,Base Set,Common,3,Block,60000,3.00,0.00,Base Set,Common,1,Dunk,1434,103.00,14.44
Javonte Green,CHI,1.10,Base Set,Common,3,Dunk,60000,2.00,-33.33,Base Set,Common,2,Dunk,12000,12.00,0.00
Bryn Forbes,SAS,1.10,Base Set,Common,3,Handles,60000,3.00,0.00,Base Set,Common,2,3 Pointer,12000,10.00,0.00
Isaiah Hartenstein,LAC,1.09,Base Set,Common,3,Dunk,60000,2.00,-33.33,Base Set,Common,2,Dunk,12000,7.00,0.00
Lance Stephenson,IND,1.08,Base Set,Common,3,3 Pointer,12000,17.00,6.25,Base Set,Common,3,3 Pointer,12000,17.00,6.25
Moses Brown,DAL,1.08,Base Set,Common,2,Dunk,12000,10.00,11.11,Base Set,Common,2,Dunk,12000,10.00,11.11
Dewayne Dedmon,MIA,1.08,Base Set,Common,3,Dunk,12000,8.00,14.29,Base Set,Common,3,Dunk,12000,8.00,14.29
Facundo Campazzo,DEN,1.07,Base Set,Common,3,Layup,60000,3.00,0.00,Rising Stars,Rare,2,Assist,2021,124.00,3.33
Keon Johnson,LAC,1.07,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Tristan Thompson,SAC,1.07,Base Set,Common,3,Dunk,60000,3.00,0.00,Base Set,Common,2,Dunk,12000,9.00,0.00
Mikal Bridges,PHX,1.04,Base Set,Common,3,Dunk,60000,2.00,0.00,Base Set,Common,1,Dunk,3999,49.00,0.00
JaMychal Green,DEN,1.03,Base Set,Common,3,Dunk,60000,3.00,0.00,Base Set,Common,1,Dunk,2850,29.00,0.00
Kyle Anderson,MEM,1.03,Base Set,Common,2,Dunk,40000,4.00,0.00,Holo Icon,Legendary,2,Layup,99,2099.00,18.65
Grayson Allen,MIL,1.02,Base Set,Common,3,Layup,60000,3.00,0.00,Base Set,Common,2,Dunk,12000,10.00,0.00
Landry Shamet,PHX,1.02,Base Set,Common,3,Block,60000,3.00,0.00,Base Set,Common,1,Dunk,2851,33.00,0.00
Evan Fournier,NYK,1.02,Base Set,Common,2,Layup,35000,5.00,0.00,Base Set,Common,1,3 Pointer,3999,33.00,0.00
Justin Anderson,CLE,1.00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Luke Kornet,CLE,1.00,Base Set,Common,1,Dunk,3999,33.00,0.00,Base Set,Common,1,Dunk,3999,33.00,0.00
Justin Anderson,IND,1.00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Chimezie Metu,SAC,1.00,Base Set,Common,3,3 Pointer,60000,3.00,50.00,Base Set,Common,2,Block,12000,18.00,5.88
Cameron Oliver,ATL,1.00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Wes Iwundu,ATL,1.00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Bryn Forbes,DEN,1.00,Base Set,Common,3,Handles,60000,3.00,0.00,Base Set,Common,2,3 Pointer,12000,10.00,0.00
Rayjon Tucker,DEN,1.00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Zeke Nnaji,DEN,1.00,Base Set,Common,2,Dunk,12000,27.00,0.00,Base Set,Common,2,Dunk,12000,27.00,0.00
David Duke Jr.,BKN,1.00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Daniel Oturu,TOR,1.00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Paris Bass,PHX,1.00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Eric Paschall,UTA,1.00,Base Set,Common,2,Layup,40000,5.00,0.00,Base Set,Common,1,Dunk,1257,86.00,1.18
Reggie Perry,POR,1.00,Base Set,Common,2,Layup,4000,43.00,2.38,Base Set,Common,2,Layup,4000,43.00,2.38
Bones Hyland,DEN,0.97,Base Set,Common,3,Jump Shot,4000,189.00,2.16,Base Set,Common,3,Jump Shot,4000,189.00,2.16
Bogdan Bogdanovic,ATL,0.96,Base Set,Common,2,Layup,40000,5.00,25.00,Base Set,Common,1,Assist,3345,37.00,0.00
Jae Crowder,PHX,0.95,Base Set,Common,2,3 Pointer,40000,4.00,0.00,Base Set,Common,1,Assist,1240,65.00,0.00
Goga Bitadze,IND,0.93,Base Set,Common,2,Layup,12000,23.00,15.00,Base Set,Common,2,Layup,12000,23.00,15.00
Precious Achiuwa,TOR,0.91,Base Set,Common,3,Dunk,60000,3.00,0.00,Base Set,Common,2,Dunk,4000,45.00,0.00
Brad Wanamaker,IND,0.91,Base Set,Common,2,Layup,12000,32.00,0.00,Base Set,Common,2,Layup,12000,32.00,0.00
Omer Yurtseven,MIA,0.89,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Marko Simonovic,CHI,0.89,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Duane Washington Jr.,IND,0.88,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Luke Kennard,LAC,0.87,Base Set,Common,2,3 Pointer,12000,19.00,-9.52,Base Set,Common,2,3 Pointer,12000,19.00,-9.52
Isaiah Jackson,IND,0.87,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Larry Nance Jr.,POR,0.86,Base Set,Common,2,Dunk,35000,4.00,0.00,Base Set,Common,1,Dunk,1500,35.00,-2.78
Robin Lopez,ORL,0.86,Base Set,Common,3,Assist,60000,3.00,0.00,Base Set,Common,2,Jump Shot,12000,18.00,0.00
Max Strus,MIA,0.86,Base Set,Common,3,Layup,60000,2.00,-33.33,Base Set,Common,2,Dunk,12000,12.00,9.09
Xavier Tillman,MEM,0.84,Base Set,Common,2,Dunk,40000,5.00,0.00,Base Set,Common,2,Dunk,4000,39.00,0.00
Oshae Brissett,IND,0.81,Base Set,Common,3,Dunk,12000,13.00,0.00,Base Set,Common,3,Dunk,12000,13.00,0.00
Cam Thomas,BKN,0.80,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Patrick Williams,CHI,0.80,Base Set,Common,2,Dunk,40000,8.00,14.29,Base Set,Common,2,Layup,4000,105.00,0.00
Jalen McDaniels,CHA,0.79,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Devin Vassell,SAS,0.79,Base Set,Common,3,Dunk,60000,3.00,0.00,Base Set,Common,2,3 Pointer,4000,68.00,0.00
Gabe Vincent,MIA,0.79,Base Set,Common,3,Dunk,12000,15.00,0.00,Base Set,Common,3,Dunk,12000,15.00,0.00
Dorian Finney-Smith,DAL,0.78,Base Set,Common,2,Dunk,12000,29.00,3.57,Base Set,Common,2,Dunk,12000,29.00,3.57
Tyus Jones,MEM,0.78,Base Set,Common,1,Assist,3999,53.00,0.00,Base Set,Common,1,Assist,3999,53.00,0.00
Chuma Okeke,ORL,0.76,Base Set,Common,2,Dunk,40000,5.00,-16.67,Base Set,Common,2,Jump Shot,4000,40.00,-6.98
Mo Bamba,ORL,0.76,Base Set,Common,3,Dunk,60000,3.00,0.00,Base Set,Common,1,Dunk,2767,53.00,0.00
Nerlens Noel,NYK,0.75,Base Set,Common,2,Block,15000,14.00,7.69,Base Set,Common,1,Dunk,3346,32.00,0.00
Trendon Watford,POR,0.75,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Keita Bates-Diop,SAS,0.74,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Justin Holiday,IND,0.74,Base Set,Common,3,Dunk,60000,2.00,-33.33,Base Set,Common,1,Layup,2767,29.00,-6.45
Mason Plumlee,CHA,0.74,Base Set,Common,2,Dunk,35000,4.00,0.00,Base Set,Common,2,Dunk,12000,7.00,0.00
Yuta Watanabe,TOR,0.74,Base Set,Common,2,Layup,12000,15.00,0.00,Base Set,Common,2,Layup,12000,15.00,0.00
Duncan Robinson,MIA,0.73,Base Set,Common,2,3 Pointer,40000,5.00,25.00,Base Set,Common,1,3 Pointer,1959,59.00,0.00
Maxi Kleber,DAL,0.72,Base Set,Common,2,3 Pointer,15000,24.00,0.00,Base Set,Common,1,Dunk,3999,51.00,0.00
Day'Ron Sharpe,BKN,0.71,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Marquese Chriss,DAL,0.71,Base Set,Common,1,Dunk,3999,38.00,0.00,Base Set,Common,1,Dunk,3999,38.00,0.00
Svi Mykhailiuk,TOR,0.71,Base Set,Common,3,Dunk,60000,3.00,0.00,Base Set,Common,1,3 Pointer,3999,27.00,0.00
Delon Wright,ATL,0.71,Base Set,Common,2,Assist,35000,4.00,0.00,Base Set,Common,1,Layup,2092,50.00,11.11
Nick Richards,CHA,0.71,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Bruce Brown,BKN,0.70,Base Set,Common,2,3 Pointer,40000,4.00,0.00,Base Set,Common,1,Dunk,3339,35.00,0.00
Trey Burke,DAL,0.70,Base Set,Common,3,Layup,60000,2.00,0.00,Base Set,Common,2,Layup,12000,8.00,0.00
Monte Morris,DEN,0.69,2021 NBA Playoffs,Common,2,3 Pointer,12000,16.00,0.00,Base Set,Common,2,Handles,12000,18.00,5.88
Jock Landale,SAS,0.69,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Patty Mills,BKN,0.69,Base Set,Common,2,Jump Shot,40000,9.00,0.00,Base Set,Common,1,Steal,3167,62.00,5.08
Taj Gibson,NYK,0.68,Base Set,Common,2,Dunk,12000,17.00,-5.56,Base Set,Common,2,Dunk,12000,17.00,-5.56
Keifer Sykes,IND,0.67,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Wayne Selden,NYK,0.67,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Malcolm Hill,CHI,0.67,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Jaylen Morris,SAS,0.67,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Carlik Jones,DAL,0.67,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Cameron McGriff,POR,0.67,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Royce O'Neale,UTA,0.66,Base Set,Common,2,Dunk,12000,24.00,14.29,Base Set,Common,2,Dunk,12000,24.00,14.29
P.J. Tucker,MIA,0.66,Base Set,Common,3,Dunk,60000,3.00,0.00,Base Set,Common,1,Layup,3999,30.00,3.45
Ben McLemore,POR,0.66,Base Set,Common,2,3 Pointer,40000,5.00,25.00,2021 NBA Playoffs,Common,2,3 Pointer,12000,14.00,7.69
Pat Connaughton,MIL,0.65,Base Set,Common,2,Assist,12000,24.00,4.35,Base Set,Common,2,Assist,12000,24.00,4.35
Vlatko Cancar,DEN,0.64,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Kevin Huerter,ATL,0.64,Base Set,Common,2,Layup,40000,5.00,25.00,Base Set,Common,1,Assist,1253,60.00,0.00
Ayo Dosunmu,CHI,0.62,Base Set,Common,3,Layup,4000,262.00,0.77,Base Set,Common,3,Layup,4000,262.00,0.77
Lonzo Ball,CHI,0.60,Base Set,Common,2,3 Pointer,15000,30.00,0.00,Base Set,Common,1,Assist,3999,99.00,0.00
Tre Jones,SAS,0.59,Base Set,Common,2,Layup,4000,69.00,1.47,Base Set,Common,2,Layup,4000,69.00,1.47
Doug McDermott,SAS,0.59,Base Set,Common,2,Dunk,12000,14.00,0.00,Base Set,Common,2,Dunk,12000,14.00,0.00
JT Thor,CHA,0.58,Base Set,Common,3,Dunk,12000,26.00,8.33,Base Set,Common,3,Dunk,12000,26.00,8.33
Torrey Craig,IND,0.56,2021 NBA Playoffs,Common,2,Dunk,11500,24.00,0.00,Base Set,Common,1,Block,3340,95.00,0.00
Michael Porter Jr.,DEN,0.56,Base Set,Common,2,Dunk,35000,5.00,0.00,Rising Stars,Rare,2,3 Pointer,2021,158.00,0.64
P.J. Dozier,DEN,0.56,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
James Bouknight,CHA,0.55,Base Set,Common,3,Dunk,12000,38.00,2.70,Base Set,Common,3,Dunk,12000,38.00,2.70
Timothe Luwawu-Cabarrot,ATL,0.55,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Kevin Knox II,NYK,0.54,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Thanasis Antetokounmpo,MIL,0.54,Base Set,Common,3,Dunk,60000,2.00,0.00,Base Set,Common,2,Dunk,12000,15.00,0.00
Nicolas Batum,LAC,0.54,2021 NBA Playoffs,Common,2,Dunk,11500,10.00,0.00,Base Set,Common,2,Block,12000,12.00,9.09
Gorgui Dieng,ATL,0.53,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Semi Ojeleye,MIL,0.53,Base Set,Common,2,Layup,12000,7.00,0.00,Base Set,Common,2,Layup,12000,7.00,0.00
Dalano Banton,TOR,0.53,Base Set,Common,3,3 Pointer,4000,84.00,0.00,Base Set,Common,3,3 Pointer,4000,84.00,0.00
Frank Ntilikina,DAL,0.53,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Davion Mitchell,SAC,0.52,Base Set,Common,3,Jump Shot,4000,129.00,3.20,Base Set,Common,3,Jump Shot,4000,129.00,3.20
Trent Forrest,UTA,0.51,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Robert Covington,POR,0.51,Base Set,Common,2,Assist,12000,63.00,-7.35,Base Set,Common,2,Assist,12000,63.00,-7.35
Lamar Stevens,CLE,0.50,Base Set,Common,3,Dunk,60000,3.00,0.00,Base Set,Common,2,Dunk,12000,15.00,0.00
Scottie Lewis,CHA,0.50,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Vernon Carey Jr.,CHA,0.50,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
T.J. McConnell,IND,0.50,Base Set,Common,3,Layup,60000,3.00,0.00,Base Set,Common,1,Assist,1500,36.00,0.00
Tim Frazier,ORL,0.50,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Neemias Queta,SAC,0.50,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Markieff Morris,MIA,0.50,Base Set,Common,2,Dunk,40000,5.00,0.00,Base Set,Common,1,3 Pointer,1915,56.00,1.82
