NAME,TEAM,FTM_AVG,SET_EASY,TIER_EASY,SERIES_EASY,PLAY_EASY,COUNT_EASY,LOW_ASK_EASY,4HCHANGE %,SET_HARD,TIER_HARD,SERIES_HARD,PLAY_HARD,COUNT_HARD,LOW_ASK_HARD,4HCHANGE%
Paul Millsap,BKN,0.50,Base Set,Common,3,Dunk,60000,3.00,0.00,Base Set,Common,2,Layup,12000,18.00,0.00
Ziaire Williams,MEM,0.50,Base Set,Common,3,3 Pointer,4000,110.00,3.77,Base Set,Common,3,3 Pointer,4000,110.00,3.77
Joshua Primo,SAS,0.50,Base Set,Common,3,3 Pointer,4000,83.00,1.22,Base Set,Common,3,3 Pointer,4000,83.00,1.22
Boban Marjanovic,DAL,0.50,Base Set,Common,3,Layup,60000,3.00,0.00,Base Set,Common,1,Dunk,2681,42.00,0.00
Eugene Omoruyi,DAL,0.50,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CJ Elleby,POR,0.50,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Troy Brown Jr.,CHI,0.49,Base Set,Common,2,Block,15000,12.00,9.09,Base Set,Common,1,Jump Shot,1500,35.00,-7.89
Serge Ibaka,LAC,0.48,Base Set,Common,2,Dunk,15000,25.00,4.17,Metallic Gold LE,Rare,2,Block,499,194.00,-2.51
Santi Aldama,MEM,0.46,Base Set,Common,3,3 Pointer,4000,42.00,2.44,Base Set,Common,3,3 Pointer,4000,42.00,2.44
Devon Dotson,CHI,0.45,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Georgios Kalaitzakis,MIL,0.44,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Kyle Guy,MIA,0.44,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Josh Green,DAL,0.44,Base Set,Common,2,Dunk,12000,26.00,0.00,Base Set,Common,2,Dunk,12000,26.00,0.00
Abdel Nader,PHX,0.43,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
DeAndre' Bembry,BKN,0.43,Base Set,Common,3,Dunk,60000,3.00,0.00,Base Set,Common,2,Layup,12000,10.00,0.00
Markus Howard,DEN,0.41,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Jarrett Culver,MEM,0.41,Base Set,Common,2,Dunk,15000,18.00,0.00,Base Set,Common,1,Dunk,3999,59.00,0.00
Justise Winslow,LAC,0.41,Base Set,Common,2,Jump Shot,12000,9.00,12.50,Base Set,Common,2,Jump Shot,12000,9.00,12.50
Austin Rivers,DEN,0.41,Base Set,Common,2,3 Pointer,40000,4.00,-20.00,Base Set,Common,1,Handles,3339,79.00,0.00
Ish Smith,CHA,0.40,Base Set,Common,3,Assist,60000,3.00,50.00,Base Set,Common,1,Steal,3999,28.00,3.70
Tony Bradley,CHI,0.39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Matt Thomas,CHI,0.39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
John Konchar,MEM,0.39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Skylar Mays,ATL,0.39,Base Set,Common,2,Dunk,12000,20.00,-4.76,Base Set,Common,2,Dunk,12000,20.00,-4.76
Javonte Smart,MIL,0.38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Ignas Brazdeikis,ORL,0.38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
KZ Okpala,MIA,0.38,Base Set,Common,2,Layup,12000,7.00,0.00,Base Set,Common,2,Layup,12000,7.00,0.00
Jordan Nwora,MIL,0.38,Base Set,Common,3,Block,60000,3.00,0.00,Base Set,Common,2,3 Pointer,4000,200.00,0.00
Sandro Mamukelashvili,MIL,0.38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Hassani Gravett,ORL,0.38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Udonis Haslem,MIA,0.38,Archive Set,Common,S21,Dunk,20000,5.00,0.00,Run It Back,Rare,1,Assist,275,399.00,0.00
Thaddeus Young,SAS,0.38,Base Set,Common,2,Dunk,40000,4.00,-20.00,Base Set,Common,1,Dunk,3999,28.00,0.00
Rodney Hood,MIL,0.37,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Dean Wade,CLE,0.36,Base Set,Common,2,Dunk,12000,10.00,0.00,Base Set,Common,2,Dunk,12000,10.00,0.00
Jalen Johnson,ATL,0.36,Base Set,Common,3,3 Pointer,4000,63.00,0.00,Base Set,Common,3,3 Pointer,4000,63.00,0.00
Reggie Bullock,DAL,0.36,Base Set,Common,1,Steal,3999,53.00,8.16,Base Set,Common,1,Steal,3999,53.00,8.16
Joe Harris,BKN,0.36,Base Set,Common,2,Dunk,40000,4.00,-20.00,Base Set,Common,1,Layup,3999,31.00,0.00
Joe Ingles,UTA,0.36,Base Set,Common,2,3 Pointer,40000,6.00,0.00,Base Set,Common,1,Assist,3999,39.00,0.00
Brandon Goodwin,CLE,0.33,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Kelan Martin,IND,0.33,Base Set,Common,3,Jump Shot,12000,7.00,16.67,Base Set,Common,3,Jump Shot,12000,7.00,16.67
Wenyen Gabriel,LAC,0.33,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Xavier Moon,LAC,0.33,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Freddie Gillespie,ORL,0.33,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Jahmi'us Ramsey,SAC,0.33,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Maurice Harkless,SAC,0.33,Base Set,Common,2,Dunk,12000,15.00,7.14,Base Set,Common,2,Dunk,12000,15.00,7.14
Isaac Bonga,TOR,0.33,Base Set,Common,2,Assist,12000,8.00,0.00,Base Set,Common,2,Assist,12000,8.00,0.00
Justin Champagnie,TOR,0.33,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Sam Merrill,MEM,0.33,Base Set,Common,2,3 Pointer,12000,22.00,0.00,Base Set,Common,2,3 Pointer,12000,22.00,0.00
Chandler Hutchison,PHX,0.33,Base Set,Common,2,Dunk,12000,9.00,12.50,Base Set,Common,2,Dunk,12000,9.00,12.50
Theo Pinson,DAL,0.33,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Greg Brown III,POR,0.33,Hustle and Show,Common,3,Dunk,18000,12.00,0.00,Base Set,Common,3,Dunk,4000,44.00,4.76
Elfrid Payton,PHX,0.31,Base Set,Common,2,Handles,12000,17.00,-5.56,Base Set,Common,2,Handles,12000,17.00,-5.56
Jay Scrubb,LAC,0.29,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Jared Butler,UTA,0.29,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Sterling Brown,DAL,0.28,Base Set,Common,2,Dunk,12000,7.00,0.00,Base Set,Common,2,Dunk,12000,7.00,0.00
Elijah Hughes,UTA,0.27,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Robert Woodard II,SAC,0.25,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Alize Johnson,CHI,0.25,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
George King,DAL,0.25,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Petr Cornelie,DEN,0.23,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Joe Wieskamp,SAS,0.23,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Dylan Windler,CLE,0.22,Base Set,Common,2,3 Pointer,4000,81.00,0.00,Base Set,Common,2,3 Pointer,4000,81.00,0.00
Ed Davis,CLE,0.21,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Jericho Sims,NYK,0.21,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Davon Reed,DEN,0.21,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Quentin Grimes,NYK,0.20,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
James Johnson,BKN,0.19,Base Set,Common,3,Dunk,60000,2.00,-33.33,Base Set,Common,2,Dunk,12000,7.00,0.00
Wesley Matthews,MIL,0.19,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Tacko Fall,CLE,0.18,Base Set,Common,3,Block,60000,3.00,0.00,Base Set,Common,2,Block,12000,8.00,0.00
Killian Tillie,MEM,0.18,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
RJ Nembhard Jr.,CLE,0.17,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Lance Stephenson,ATL,0.17,Base Set,Common,3,3 Pointer,12000,17.00,6.25,Base Set,Common,3,3 Pointer,12000,17.00,6.25
Miles McBride,NYK,0.17,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Marcus Garrett,MIA,0.17,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Kevin Pangos,CLE,0.15,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Malachi Flynn,TOR,0.15,Base Set,Common,2,Layup,12000,19.00,0.00,Base Set,Common,2,Layup,12000,19.00,0.00
Bol Bol,DEN,0.14,Base Set,Common,3,Steal,60000,3.00,0.00,Base Set,Common,1,Dunk,1643,92.00,2.22
Mychal Mulder,ORL,0.13,Base Set,Common,2,Layup,40000,4.00,0.00,Rising Stars,Rare,2,Dunk,2021,99.00,-1.00
Admiral Schofield,ORL,0.13,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Udoka Azubuike,UTA,0.13,Base Set,Common,2,Dunk,4000,91.00,0.00,Base Set,Common,2,Dunk,4000,91.00,0.00
Justin Robinson,MIL,0.12,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Ish Wainright,PHX,0.10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Tony Snell,POR,0.09,Base Set,Common,2,3 Pointer,12000,16.00,0.00,Base Set,Common,2,3 Pointer,12000,16.00,0.00
Jevon Carter,BKN,0.09,Base Set,Common,2,Layup,12000,7.00,0.00,Base Set,Common,2,Layup,12000,7.00,0.00
Kai Jones,CHA,0.07,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Alfonzo McKinnie,CHI,0.07,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Kessler Edwards,BKN,0.07,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Willie Cauley-Stein,DAL,0.06,Base Set,Common,2,Block,12000,10.00,0.00,Base Set,Common,2,Block,12000,10.00,0.00
Brook Lopez,MIL,0.00,Base Set,Common,2,Dunk,40000,6.00,-14.29,Base Set,Common,1,Assist,2983,48.00,0.00
Javin DeLaurier,MIL,0.00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Jeff Dowtin,MIL,0.00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Langston Galloway,MIL,0.00,Base Set,Common,1,Jump Shot,2981,31.00,0.00,Base Set,Common,1,Jump Shot,2981,31.00,0.00
Lindell Wigginton,MIL,0.00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Luke Kornet,MIL,0.00,Base Set,Common,1,Dunk,3999,33.00,0.00,Base Set,Common,1,Dunk,3999,33.00,0.00
Denzel Valentine,CLE,0.00,Base Set,Common,2,Dunk,12000,15.00,0.00,Base Set,Common,2,Dunk,12000,15.00,0.00
Trevon Scott,CLE,0.00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Arnoldas Kulboka,CHA,0.00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Ahmad Caver,IND,0.00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
DeJon Jarreau,IND,0.00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Nate Hinton,IND,0.00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Terry Taylor,IND,0.00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Moses Wright,LAC,0.00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Aleem Ford,ORL,0.00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
BJ Johnson,ORL,0.00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Ade Murkey,SAC,0.00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Justin Robinson,SAC,0.00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Cat Barber,ATL,0.00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Kevin Knox II,ATL,0.00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Sharife Cooper,ATL,0.00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Solomon Hill,ATL,0.00,Base Set,Common,2,Assist,12000,12.00,-7.69,Base Set,Common,2,Assist,12000,12.00,-7.69
Cam Reddish,NYK,0.00,Base Set,Common,3,Dunk,60000,3.00,0.00,Throwdowns,Rare,2,Dunk,1800,85.00,-1.16
Damyean Dotson,NYK,0.00,Base Set,Common,2,Dunk,12000,7.00,0.00,Base Set,Common,2,Dunk,12000,7.00,0.00
Danuel House Jr.,NYK,0.00,Base Set,Common,2,Layup,40000,4.00,0.00,Base Set,Common,1,Dunk,3525,29.00,0.00
Matt Mooney,NYK,0.00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Tyler Hall,NYK,0.00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Haywood Highsmith,MIA,0.00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Carlik Jones,DEN,0.00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
DeMarcus Cousins,DEN,0.00,Base Set,Common,2,3 Pointer,15000,6.00,0.00,Run It Back,Rare,1,Dunk,275,1400.00,0.00
James Ennis III,DEN,0.00,Base Set,Common,2,Layup,12000,13.00,0.00,Base Set,Common,2,Layup,12000,13.00,0.00
James Ennis III,BKN,0.00,Base Set,Common,2,Layup,12000,13.00,0.00,Base Set,Common,2,Layup,12000,13.00,0.00
Langston Galloway,BKN,0.00,Base Set,Common,1,Jump Shot,2981,31.00,0.00,Base Set,Common,1,Jump Shot,2981,31.00,0.00
Shaquille Harrison,BKN,0.00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Wenyen Gabriel,BKN,0.00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
David Johnson,TOR,0.00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Juwan Morgan,TOR,0.00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Sam Dekker,TOR,0.00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Tremont Waters,TOR,0.00,Base Set,Common,2,Assist,12000,7.00,0.00,Base Set,Common,2,Assist,12000,7.00,0.00
Jordan Bell,CHI,0.00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Mac McClung,CHI,0.00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
DaQuan Jeffries,MEM,0.00,Base Set,Common,2,Dunk,12000,6.00,0.00,Base Set,Common,2,Dunk,12000,6.00,0.00
Dakota Mathias,MEM,0.00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Jon Teske,MEM,0.00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Shaq Buchanan,MEM,0.00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Tyrell Terry,MEM,0.00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Xavier Sneed,MEM,0.00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Yves Pons,MEM,0.00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Anthony Lamb,SAS,0.00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Devontae Cacok,SAS,0.00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Juancho Hernangomez,SAS,0.00,Base Set,Common,2,Layup,12000,23.00,0.00,Base Set,Common,2,Layup,12000,23.00,0.00
Tyler Johnson,SAS,0.00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Emanuel Terry,PHX,0.00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Justin Jackson,PHX,0.00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MJ Walker,PHX,0.00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Denzel Valentine,UTA,0.00,Base Set,Common,2,Dunk,12000,15.00,0.00,Base Set,Common,2,Dunk,12000,15.00,0.00
Malik Fitts,UTA,0.00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Miye Oni,UTA,0.00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Norvel Pelle,UTA,0.00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Zylan Cheatham,UTA,0.00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Charlie Brown Jr.,DAL,0.00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Isaiah Thomas,DAL,0.00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
JaQuori McLaughlin,DAL,0.00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Jarron Cumberland,POR,0.00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Keljin Blevins,POR,0.00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
